Timestamp,Long,Short,Avg Entry Price,USD Balance,Price,Onchain Pnl,Total Fees
1704709800,0.0,6.93,2214,100032,2226,0,0
1704710400,0.0,6.95,2214,100029,2223,0,0
1704711000,0.0,6.76,2214,100024,2227,0,0
1704711600,0.0,6.7,2215,100020,2226,0,0
1704712200,0.0,6.8,2216,100017,2225,0,0
1704712800,0.0,6.85,2216,100013,2223,0,0
1704713400,0.0,6.78,2217,100009,2227,0,0
1704714000,0.0,6.86,2217,100007,2226,0,0
1704714600,0.0,6.7,2217,100003,2230,0,0
1704715200,0.0,6.49,2219,99986,2240,0,0
1704715800,0.0,5.8,2225,99934,2258,0,0
1704716400,0.0,5.97,2233,99891,2256,0,0
1704717000,0.0,6.08,2237,99867,2247,0,0
1704717600,0.0,5.93,2239,99854,2253,0,0
1704718200,0.0,6.06,2241,99843,2255,0,0
1704718800,0.0,5.62,2242,99826,2265,0,0
1704719400,0.0,5.7,2245,99810,2261,0,0
1704720000,0.0,5.72,2248,99797,2262,0,0
1704720600,0.0,5.41,2249,99781,2271,0,0
1704721200,0.0,5.62,2252,99769,2268,0,0
1704721800,0.0,6.0,2254,99763,2260,0,0
1704722400,0.0,5.7,2254,99757,2265,0,0
1704723000,0.0,5.9,2255,99752,2259,0,0
1704723600,0.0,5.82,2256,99749,2261,0,0
1704724200,0.0,5.57,2256,99746,2267,0,0
1704724800,0.0,5.6,2257,99739,2266,0,0
1704725400,0.0,5.88,2258,99737,2259,0,0
1704726000,0.0,5.85,2258,99736,2261,0,0
1704726600,0.0,5.91,2258,99736,2262,0,0
1704727200,0.0,5.96,2258,99734,2260,0,0
1704727800,0.0,5.96,2258,99734,2261,0,0
1704728400,0.0,5.63,2259,99729,2267,0,0
1704729000,0.0,5.35,2261,99711,2269,0,0
1704729600,0.0,5.39,2263,99705,2269,0,0
1704730200,0.0,5.2,2264,99695,2276,0,0
1704730800,0.0,5.63,2265,99693,2268,0,0
1704731400,0.0,5.58,2265,99691,2269,0,0
1704732000,0.0,5.88,2265,99691,2262,0,0
1704732600,0.0,5.92,2265,99693,2260,0,0
1704733200,0.0,5.79,2265,99694,2263,0,0
1704733800,0.0,5.94,2265,99694,2262,0,0
1704734400,0.0,5.79,2265,99694,2266,0,0
1704735000,0.0,5.5,2265,99691,2271,0,0
1704735600,0.0,5.16,2266,99685,2274,0,0
1704736200,0.0,4.81,2268,99670,2290,0,0
1704736800,0.0,4.17,2273,99627,2306,0,0
1704737400,0.0,3.81,2284,99569,2310,0,0
1704738000,0.0,3.77,2290,99544,2313,0,0
1704738600,0.0,3.43,2294,99522,2320,0,0
1704739200,0.0,2.91,2302,99481,2333,0,0
1704739800,0.0,2.82,2312,99448,2332,0,0
1704740400,0.0,3.01,2318,99432,2335,0,0
1704741000,0.0,3.33,2321,99426,2327,0,0
1704741600,0.0,2.62,2326,99403,2340,0,0
1704742200,0.0,2.35,2331,99386,2344,0,0
1704742800,0.0,2.08,2339,99365,2348,0,0
1704743400,0.0,1.81,2341,99356,2353,0,0
1704744000,0.0,1.59,2345,99347,2354,0,0
1704744600,0.0,1.72,2347,99343,2349,0,0
1704745200,0.0,1.8,2348,99342,2349,0,0
1704745800,0.0,1.83,2348,99342,2348,0,0
1704746400,0.0,1.74,2348,99341,2351,0,0
1704747000,0.0,2.12,2347,99343,2340,0,0
1704747600,0.0,2.3,2345,99346,2336,0,0
1704748200,0.0,2.4,2343,99350,2336,0,0
1704748800,0.0,2.38,2341,99353,2337,0,0
1704749400,0.0,2.39,2341,99354,2336,0,0
1704750000,0.0,2.08,2341,99354,2344,0,0
1704750600,0.0,2.25,2341,99353,2340,0,0
1704751200,0.0,2.29,2341,99354,2337,0,0
1704751800,0.0,2.15,2340,99357,2337,0,0
1704752400,0.0,2.01,2340,99357,2340,0,0
1704753000,0.0,2.18,2339,99357,2337,0,0
1704753600,0.0,2.29,2339,99358,2335,0,0
1704754200,0.0,2.3,2339,99358,2335,0,0
1704754800,0.0,2.24,2339,99358,2337,0,0
1704755400,0.0,2.25,2338,99362,2335,0,0
1704756000,0.0,2.46,2337,99363,2331,0,0
1704756600,0.0,2.52,2336,99365,2329,0,0
1704757200,0.0,2.6,2335,99367,2329,0,0
1704757800,0.0,2.49,2334,99369,2331,0,0
1704758400,0.0,2.57,2334,99369,2330,0,0
1704759000,0.0,2.55,2333,99371,2331,0,0
1704759600,0.0,2.51,2333,99371,2330,0,0
1704760200,0.0,2.77,2330,99376,2321,0,0
1704760800,0.0,3.8,2320,99396,2293,0,0
1704761400,0.0,3.66,2315,99414,2296,0,0
1704762000,0.0,3.38,2314,99423,2306,0,0
1704762600,0.0,3.35,2313,99425,2310,0,0
1704763200,0.0,3.31,2313,99426,2311,0,0
1704763800,0.0,3.72,2311,99429,2302,0,0
1704764400,0.0,3.74,2310,99434,2303,0,0
1704765000,0.0,3.44,2309,99440,2306,0,0
1704765600,0.0,3.32,2309,99440,2309,0,0
1704766200,0.0,3.4,2309,99440,2307,0,0
1704766800,0.0,3.25,2309,99440,2311,0,0
1704767400,0.0,3.25,2309,99439,2312,0,0
1704768000,0.0,3.19,2309,99438,2315,0,0
1704768600,0.0,3.27,2310,99437,2313,0,0
1704769200,0.0,3.3,2310,99436,2312,0,0
1704769800,0.0,3.51,2310,99436,2309,0,0
1704770400,0.0,3.45,2310,99436,2312,0,0
1704771000,0.0,3.39,2310,99436,2313,0,0
1704771600,0.0,3.48,2310,99436,2312,0,0
1704772200,0.0,3.59,2310,99435,2310,0,0
1704772800,0.0,3.66,2310,99435,2309,0,0
1704773400,0.0,3.73,2310,99436,2308,0,0
1704774000,0.0,4.04,2309,99437,2300,0,0
1704774600,0.0,3.85,2309,99439,2305,0,0
1704775200,0.0,3.65,2309,99439,2309,0,0
1704775800,0.0,3.53,2309,99438,2314,0,0
1704776400,0.0,3.44,2309,99437,2315,0,0
1704777000,0.0,3.53,2310,99436,2311,0,0
1704777600,0.0,3.5,2310,99435,2311,0,0
1704778200,0.0,3.6,2310,99435,2309,0,0
1704778800,0.0,3.66,2310,99436,2308,0,0
1704779400,0.0,3.68,2309,99437,2305,0,0
1704780000,0.0,3.61,2309,99438,2308,0,0
1704780600,0.0,3.71,2309,99439,2308,0,0
1704781200,0.0,3.93,2308,99439,2303,0,0
1704781800,0.0,3.91,2308,99440,2303,0,0
1704782400,0.0,3.99,2308,99441,2301,0,0
1704783000,0.0,4.04,2307,99443,2301,0,0
1704783600,0.0,4.01,2307,99444,2302,0,0
1704784200,0.0,4.04,2307,99446,2300,0,0
1704784800,0.0,3.83,2306,99447,2306,0,0
1704785400,0.0,3.73,2306,99447,2309,0,0
1704786000,0.0,3.76,2306,99447,2307,0,0
1704786600,0.0,3.76,2306,99447,2308,0,0
1704787200,0.0,3.78,2306,99447,2306,0,0
1704787800,0.0,3.89,2306,99448,2301,0,0
1704788400,0.0,3.67,2306,99449,2307,0,0
1704789000,0.0,3.61,2306,99448,2307,0,0
1704789600,0.0,3.76,2306,99449,2302,0,0
1704790200,0.0,3.93,2305,99452,2298,0,0
1704790800,0.0,4.32,2303,99456,2291,0,0
1704791400,0.0,4.31,2302,99460,2294,0,0
1704792000,0.0,4.4,2301,99463,2292,0,0
1704792600,0.0,4.47,2299,99469,2292,0,0
1704793200,0.0,4.35,2299,99472,2295,0,0
1704793800,0.0,4.58,2298,99476,2289,0,0
1704794400,0.0,4.51,2297,99478,2291,0,0
1704795000,0.0,4.37,2297,99479,2296,0,0
1704795600,0.0,4.34,2297,99479,2298,0,0
1704796200,0.0,4.25,2297,99479,2298,0,0
1704796800,0.0,4.26,2297,99479,2297,0,0
1704797400,0.0,4.51,2297,99479,2291,0,0
1704798000,0.0,4.63,2296,99481,2292,0,0
1704798600,0.0,4.44,2296,99481,2296,0,0
